758ba47d-c105-4c1c-a97f-c3bfb800a6a5,3a7b8d10-22aa-49af-b7e4-49a41882a02a,1,'75',SOLO,9,2,14,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,c0a5b85a-de83-4fb0-b27e-95bdf24132eb,2,'26',SOLO,9,16,57,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,38895624-be13-44a7-92bf-60cf522f89df,3,'60',SOLO,9,21,46,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,251c4a41-26ef-4d98-8524-e5f5cb2b1c5e,4,'93',SOLO,10,2,59,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,469d6c20-c68e-4416-bf4c-37cf8798fe6e,5,'154',SOLO,10,20,31,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,26270fd9-6951-46e8-afa8-4c6d877ba1a8,6,'187',SOLO,10,21,0,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,49ff6551-0f3a-4d12-b526-ad102838df85,7,'80',SOLO,10,23,24,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,e27427b4-3e4a-400f-b01a-77b9a683465e,8,'131',SOLO,11,3,2,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,3b22f067-b820-4e75-bcbd-dc8a0132b0dc,9,'12',SOLO,11,5,48,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,bbc7cb6c-fe04-4fa5-9d30-8ff8416a54a0,10,'84',SOLO,11,13,36,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,74a9c930-f2be-4a4c-95c1-c2a5b3187dab,11,'16',SOLO,11,19,53,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,27c7a7e1-4fc0-406b-a979-5c05739df4aa,12,'23',SOLO,11,21,31,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,9907de70-af3a-4d4c-8fb8-9de264baac5f,13,'97',SOLO,11,23,40,FINISHED,TRADITIONAL_GEARED,MEN
758ba47d-c105-4c1c-a97f-c3bfb800a6a5,968cc01a-31fe-4ba0-9142-31c82df1280f,14,'229',SOLO,12,1,40,FINISHED,TRADITIONAL_GEARED,MEN
